"STATION","NAME","DATE","CDSD","EMNT","EMXT","HDSD","PRCP","TAVG","TMAX","TMIN"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-01","0","-6","49","5238","17.87","21.7","28.6","14.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-02","0","5","46","6230","17.04","30.8","36.9","24.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-03","0","16","45","7423","13.83","26.5","31.6","21.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-04","0","17","66","8272","7.83","36.7","44.1","29.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-05","0","22","66","9050","4.36","38.5","45.6","31.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-06","0","25","58","9809","4.22","39.7","45.3","34.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-07","5","34","76","458","1.79","50.0","56.7","43.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-08","5","29","67","1041","3.74","45.7","51.0","40.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-09","5","30","66","1636","5.72","43.9","49.8","37.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-10","5","24","69","2357","2.41","40.9","47.4","34.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-11","5","11","55","3332","21.84","29.1","34.9","23.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1980-12","5","5","58","4350","24.11","32.2","37.9","26.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-01","0","16","50","5287","4.64","34.8","40.7","28.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-02","0","2","51","6300","18.34","28.8","36.0","21.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-03","0","11","51","7334","7.65","31.6","39.3","24.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-04","0","15","62","8325","16.81","32.0","38.9","25.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-05","0","17","65","9186","5.47","37.2","45.3","29.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-06","0","25","67","9935","10.43","40.0","47.1","33.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-07","0","26","74","502","3.44","48.8","57.4","40.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-08","43","35","83","769","0.74","57.8","66.6","49.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-09","60","22","82","1293","7.22","48.1","55.9","40.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-10","60","19","62","2150","11.92","37.3","44.2","30.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-11","60","17","64","3096","10.80","33.5","38.8","28.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1981-12","60","9","43","4358","25.67","24.3","30.2","18.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-01","0","-1","37","5597","23.65","20.8","26.6","14.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-02","0","2","40","6669","20.56","22.2","29.3","15.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-03","0","12","49","7792",,"27.5","34.5","20.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-04","0","13","59","8814","11.11","29.7","37.1","22.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-05","0","19","69","9630","1.80","37.8","46.2","29.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-06","0","25","73","10087","1.32","49.2","57.5","40.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-07","15","30","80","453","2.75","50.3","58.9","41.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-08","23","31","80","876","1.38","51.6","60.2","43.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-09","25","25","76","1406","6.68","46.6","54.4","38.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-10","25","18","67","2235","13.12","38.2","44.5","31.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-11","25","12","46","3344","12.72","28.0","33.9","22.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1982-12","25","-1","44","4539","15.27","25.2","32.3","18.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-01","0","14","51","5589","21.45","30.0","35.7","24.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-02","0","18","47","6608","14.19","28.6","34.2","23.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-03","0","18","43","7653","13.22","31.3","37.0","25.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-04","0","15","58","8539","4.03","34.5","41.9","27.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-05","4","18","76","9203","6.59","42.2","50.9","33.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-06","4","29","66","9886","5.69","41.6","48.5","34.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-07","9","31","79","535","7.12","47.0","54.2","39.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-08","10","39","77","883","1.26","52.9","61.6","44.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-09","10","25","67","1499","4.24","42.3","50.1","34.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-10","10","24","63","2219","4.17","40.0","47.0","33.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-11","10","4","45","3343","32.28","27.5","33.3","21.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1983-12","10","-17","37","4779","15.44","17.3","24.8","9.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-01","0","5","51","5887","21.25","29.3","35.0","23.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-02","0","2","54","6885","11.86","29.4","36.2","22.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-03","0","17","53","7921","12.94","31.6","37.9","25.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-04","0","15","58","8964","7.46","30.2","37.5","23.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-05","0","18","70","9895","11.78","34.1","41.7","26.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-06","0","22","67","10618","5.04","40.9","48.5","33.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-07","4","31","76","385","0.00","51.9","61.2","42.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-08","5","29","76","820","0.28","51.0","60.6","41.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-09","5","21","68","1448","4.57","43.2","50.8","35.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-10","5","11","63","2413","11.81","33.9","40.1","27.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-11","5","7","54","3526","20.97","27.9","33.8","22.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1984-12","5","2","44","4802","16.19","22.6","28.7","16.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-01","0","9","53","5786","1.21","33.2","39.5","27.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-02","0","1","45","6920","13.08","23.2","28.6","17.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-03","0","12","56","8012","11.92","28.5","35.8","21.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-04","0","12","63","8939","7.99","34.1","41.7","26.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-05","0","15","68","9716","2.51","39.9","49.3","30.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-06","0","25","77","10299","5.44","45.6","55.3","35.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-07","15","38","79","186","0.11","59.3","69.3","49.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-08","15","32","72","638","2.09","50.4","59.8","41.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-09","15","26","65","1300","6.33","42.3","50.0","34.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-10","15","15","60","2261","11.31","34.0","41.4","26.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-11","15","-3","43","3628","15.77","19.4","26.5","12.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1985-12","15","-7","60","4599","5.47","33.7","40.3","27.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-01","0","12","56","5652","16.63","31.0","38.6","23.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-02","0","3","56","6747","15.64","25.9","33.3","18.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-03","0","16","57","7711","9.81","33.9","41.7","26.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-04","0","10","61","8761","8.31","30.0","38.6","21.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-05","14","14","83","9559","5.76","39.7","48.0","31.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-06","19","29","85","9945","1.60","51.3","61.2","41.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-07","19","30","72","521","1.66","47.6","56.5","38.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-08","59","40","83","692","0.67","60.8","70.8","50.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-09","59","28","72","1355","8.96","42.9","49.9","35.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-10","59","31","68","1917","8.28","46.9","53.5","40.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-11","59","12","61","2949","25.80","30.6","36.3","24.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1986-12","59","2","50","4016","10.39","30.6","36.2","24.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-01","0","8","46","5166","12.33","27.9","33.4","22.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-02","0","13","55","6144","7.99","30.1","36.0","24.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-03","0","16","57","7172","16.07","30.7","37.0","24.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-04","1","14","78","7939","7.06","38.4","46.9","29.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-05","1","10","74","8644","7.07","41.5","50.5","32.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-06","11","26","78","9101","1.69","49.6","59.9","39.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-07","13","31","77","462","2.70","50.1","59.6","40.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-08","27","32","83","802","1.49","53.7","63.4","44.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-09","41","28","89","1161","2.39","53.2","63.6","42.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-10","42","21","76","1647","0.25","48.1","57.7","38.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1987-11","42","14","58","2558","11.61","33.6","39.0","28.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-01","0","-5","50",,"12.61","25.1","31.9","18.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-02","0","4","59",,"11.15","31.4","38.4","24.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-03","0","12","56",,"17.72","29.2","35.9","22.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-04","0","11","64",,"10.78","35.8","44.1","27.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-05","0","19","73",,"8.24","39.0","47.7","30.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-06","0","28","76",,"2.94","45.5","54.0","36.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-07","16","31","83","360","1.22","53.3","63.3","43.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-08","27","30","84","734","1.02","52.4","63.4","41.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-09","59","27","89","1237","5.00","47.9","58.0","37.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-10","63","25","75","1742","10.63","48.8","57.7","40.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-11","63","10","55","2836","26.95","26.0","32.4","19.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1988-12","63","-6","53","3952","11.99","27.9","35.5","20.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-01","0","-5","52","5226","21.54","23.9","32.1","15.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-02","0","-18","38","6464","8.43","19.1","25.5","12.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-03","0","4","46","7637","16.45","27.2","33.1","21.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-04","0","17","64","8434","6.83","38.4","45.9","31.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-05","0","21","62","9266","4.58","38.2","46.0","30.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-06","0","28","74","9745","2.03","47.9","57.6","38.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-07","0","32","73","487","2.22","48.7","58.2","39.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-08","1","34","77","925","2.09","49.9","57.1","42.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-09","2","31","76","1303","0.81","51.9","60.8","43.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-10","2","23","64","2069","7.31","39.5","46.7","32.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-11","2","12","55","3045","19.41","32.5","39.0","25.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1989-12","2","14","58","3983","9.29","33.6","40.4","26.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-01",,,,,"21.95",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-02",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-03",,"11","52",,"7.54","32.7","40.3","25.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-04",,"18","64",,"11.13","38.0","46.7","29.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-05",,"17","72",,"7.07","37.5","46.6","28.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-06",,"25","75",,"6.82","43.6","53.8","33.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-07",,"28","92","306","2.12","54.4","67.6","41.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-08",,"28","83","693","4.89","53.3","64.0","42.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-09",,"32","76","1091","0.78","51.7","63.1","40.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-10",,"15","71","2062","17.81","33.7","41.4","26.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-11",,"8","56","3118","32.37","29.8","35.8","23.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1990-12",,"-14","41","4542","16.70","19.0","25.0","13.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-01","0","12","44","5677","16.78","27.1","32.2","22.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-02","0","19","52","6462","15.49","35.9","41.9","29.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-03","0","12","52","7631","15.13","27.3","33.9","20.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-04","0","16","58","8562","14.73","32.7","40.0","25.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-05","0","20","56","9435","5.44","36.9","44.4","29.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-06","0","23","66","10167","3.92","40.6","48.4","32.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-07","7","34","79","408","0.91","52.1","62.6","41.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-08","16","30","80","721","2.74","55.0","64.7","45.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-09","17","28","77","1079","0.79","52.9","62.0","43.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-10","22","14","79","1813","5.28","41.0","49.6","32.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-11","22","13","50","2781","25.01","30.5","35.8","25.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1991-12","22","12","45","3753","18.59","30.1","35.6","24.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-01","0","15","50","4838","18.81","30.0","35.5","24.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-02","0","20","58","5696","9.00","34.3","40.5","28.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-03","0","19","57","6524","2.81","38.3","45.7","30.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-04","0","15","66","7371","10.76","35.8","43.3","28.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-05","0","18","77","7896","0.83","46.4","57.3","35.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-06","22","30","82","8313","1.87","51.8","62.0","41.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-07","35","34","82","403","3.36","51.8","60.5","43.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-08","47","31","83","684","1.43","55.3","66.2","44.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-09","50","24","74","1291","7.98","44.9","54.2","35.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-10","50","16","70","2048","5.68","40.6","48.5","32.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-11","50","15","55","3107","20.24","29.7","35.7","23.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1992-12","50","8","41","4398","16.84","22.0","27.8","16.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-01","0","2","50","5752","12.38","21.3","27.3","15.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-02","0","-1","47","6871","1.42","25.1","31.5","18.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-03","0","16","54","7909","11.44","31.5","39.0","24.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-04","0","16","46","8958","12.41","30.0","36.1","23.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-05","0","21","73","9594","5.34","44.5","53.9","35.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-06","0","21","70","10320","5.95","40.8","48.8","32.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-07","0","30","67","718","3.83","41.8","49.3","34.3"
