"STATION","NAME","DATE","CDSD","EMNT","EMXT","HDSD","PRCP","TAVG","TMAX","TMIN"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-08","2","26","78","1183","1.54","50.1","60.2","39.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-09","2","23","83","1587","0.00","51.3","62.4","40.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-10","2","23","72","2288","4.49","42.4","50.8","33.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-11","2","1","49","3421","6.59","27.2","34.2","20.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1993-12","2","9","53","4491","14.50","29.3","35.5","23.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-01","0","18","53","5554","14.35","30.7","35.9","25.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-02","0","1","43","6621","18.26","25.5","30.6","20.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-03","0","11","62","7575","12.17","34.2","41.0","27.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-05",,"24","70",,"4.10","41.4","49.5","33.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-07",,"32","85","316","1.18","55.3","65.8","44.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-08",,"35","76","747","0.61","51.1","61.3","40.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-09",,"31","74","1076","5.84","52.1","62.1","42.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-10",,"18","62","1910","14.00","36.3","44.2","28.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-11",,"6","38","2986","22.85","23.4","28.9","17.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1994-12",,"6","44","4112","25.61","25.0","30.3","19.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-01","0","17","47","5200","14.00","29.9","34.5","25.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-02","0","0","58","6111","13.35","32.5","39.3","25.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-03","0","12","65","7152","13.54","30.4","36.6","24.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-04","0","18","56","8043","7.32","32.2","38.8","25.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-05","0","21","70","8708","4.15","42.9","50.8","35.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-06",,,,,"5.53",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-07",,,,,"2.26",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-08",,"30",,,"3.48",,,"37.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-09",,"34","77",,"5.20","52.0","60.7","43.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-10",,"21","62",,"13.81","35.7","42.3","29.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-11",,,,,"35.42",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1995-12",,"10","51",,"18.00","28.8","34.4","23.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-02",,"2","60",,"25.35","29.4","35.4","23.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-03",,"14","56",,"7.21","30.7","36.9","24.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-04",,"18","62",,"13.86","34.1","40.1","28.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-05",,,,,"7.17",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-06",,,,,"1.57",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-07",,,"85",,"3.84",,"68.0",
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-08",,,,,"1.09",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-09",,"24","75",,"6.35","43.6","52.2","35.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-10",,"15","74",,"9.70","37.7","45.0","30.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1996-12",,"5","41",,"32.05","23.5","29.7","17.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-01","0","11","43",,"22.29","27.4","32.1","22.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-02","0","14","49",,"12.35","28.6","34.3","22.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-03","0","15","52",,"24.26","26.8","33.0","20.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-04","0","12","55",,"9.61","31.5","38.0","25.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-05","0","21","70",,"5.41","43.5","51.8","35.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-06",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-08",,"40","78",,"1.88","56.8","66.2","47.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-09",,"33","74",,"10.13","49.5","57.5","41.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-10",,"15","63",,"15.70","36.6","43.0","30.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-11",,"12","56",,"12.86","33.8","38.7","29.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1997-12",,"14","54",,"15.07","29.7","35.5","23.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-01","0","5","41",,"17.64","25.6","30.5","20.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-02","0","12","42",,"10.35","28.1","33.0","23.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-03","0","13","53",,"9.90","30.1","35.9","24.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-04","0","12","69",,"2.95","34.9","41.8","27.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-05",,"21",,,"5.00",,,"32.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-06",,"29","67",,"3.13","45.4","52.9","37.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-07",,"38","85","245","0.77","58.1","67.8","48.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-08",,"31","85","550","1.32","55.0","65.0","45.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-09",,"33","82","887","1.40","53.5","62.8","44.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-10",,"21","66","1611","9.71","39.2","46.5","31.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-11",,"12","43","2695","24.66","28.9","33.1","24.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1998-12",,"-8","42","3981","31.42","23.5","29.1","18.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-01","0","12","43","5116","21.94","27.2","32.4","22.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-02",,,"38",,,,"28.9",
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-03",,"12","56",,"13.61","26.6","32.5","20.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-04",,"15","64",,"3.81","31.9","39.9","24.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-05",,"17","69",,"4.38","34.4","42.1","26.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-06",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-07",,"15","76","409","0.68","50.0","60.8","39.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-08",,"29","78","739","0.47","54.5","64.1","44.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-09",,"23","76","1183","0.37","49.9","59.1","40.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-10",,,,,"4.43",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-11",,"19","59",,"21.41","34.5","41.6","27.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","1999-12",,"8","63",,"26.33","31.4","38.8","24.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-01","0","12","41",,"21.99","24.0","29.5","18.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-02","0","14","46",,"8.98","28.6","34.2","23.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-03","0","13","49",,"12.84","27.7","33.5","21.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-04","0","13","61",,"6.81","37.6","47.4","27.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-05","0","21","56",,"6.36","36.9","44.6","29.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-06",,,,,"3.93",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-07",,,"78",,"0.74",,"61.6",
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-08",,,,,"0.41",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-09",,,,,"6.74",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-10",,"19","65",,"7.28","38.2","46.0","30.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-11",,,,,"6.53",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2000-12",,"10","56",,"10.72","29.4","35.3","23.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-01","0","14","50",,"9.48","28.3","33.6","23.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-02","0","8","49",,"7.32","25.6","32.9","18.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-03",,,"57",,"10.29",,"36.7",
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-04",,"14","62",,"10.30","29.3","36.4","22.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-05",,,,,"6.66",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-06",,"25","71",,"8.10","42.1","51.2","33.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-07",,"32","76","455","1.63","50.3","60.2","40.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-08",,"37","80","726","2.74","56.8","67.3","46.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-09",,"31","73","1117","2.49","51.0","58.5","43.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-10",,"18","70","1842","17.22","37.8","44.7","30.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-11",,"18","56","2696","17.70","33.2","37.8","28.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2001-12",,"13","41","3928","25.61","25.2","30.0","20.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-01","0","11","45","5004","28.26","25.2","29.4","20.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-02","0","14","45","6068","10.83","27.0","32.4","21.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-03","0","9","47","7290","18.11","25.6","31.2","19.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-04","0","18","58","8147","8.22","31.9","37.2","26.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-05","0","17","60","8941","4.53","36.6","43.4","29.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-06","2","22","76","9405","4.41","47.9","56.0","39.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-07","11","32","81","340","1.05","53.6","62.3","44.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-08","12","32","76","742","0.92","51.6","60.1","43.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-09","15","28","73","1130","1.49","50.2","57.9","42.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-10","15","17","62","1818","5.41","40.4","46.7","34.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-11","15","19","63","2571","10.01","38.9","44.4","33.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2002-12","15","15","52","3626","17.90","30.1","35.0","25.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-01","0","21","58","4483","22.06","35.6","41.1","30.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-02","0","6","53","5363","11.59","31.3","37.6","25.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-03","0","15","52","6390","21.47","29.5","34.5","24.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-05",,"18","73",,"4.08","40.7","48.8","32.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-06",,"31","83",,"1.37","50.7","60.3","41.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-07",,,,,"0.19",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-08",,,,,"0.21",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-09",,,,,"3.67",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-10",,,,,"16.78",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-11",,"12","49",,"21.71","26.6","31.7","21.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2003-12",,"11","51",,"14.31","26.9","31.3","22.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-01","0","-2","44",,"20.78","28.1","32.8","23.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-02","0","18","53",,"9.56","28.9","33.5","24.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-03","0","13","60",,"10.13","33.6","40.9","26.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-04",,,,,"2.68",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-05",,,"65",,"7.96",,"45.6",
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-06",,"29","75",,"3.33","48.1","55.8","40.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-07",,"33","80","252","0.16","56.3","65.6","47.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-08",,"29","80","533","12.12","55.8","63.4","48.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-09",,"28","71","1122","10.02","44.8","51.7","37.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-10",,"11","65","1838","11.66","40.2","47.3","33.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-11",,"14","61","2668","12.50","32.9","38.2","27.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2004-12",,"16","56","3674","13.34","31.4","36.4","26.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-01","0","13","49","4760","13.67","30.0","34.1","25.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-02","0","13","56","5663","3.28","32.7","39.4","26.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-03","0","8","57","6655","12.47","33.0","38.7","27.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-04","0","18","59","7599","9.54","33.5","40.1","27.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-05",,,"74",,"6.22",,"50.0",
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-06",,"24","71",,"5.46","41.1","47.0","35.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-07",,"32","79","335","2.48","53.2","62.4","44.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-08",,"27","76","598","0.93","55.3","65.1","45.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-09",,"31","64","1115","7.43","45.1","51.6","38.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-10",,"24","59","1830","11.91","38.5","45.3","31.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-11",,"13","61","2785","17.69","33.2","37.5","28.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2005-12",,"12","57","3879","18.90","29.7","35.3","24.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-01","0","13","50","5050","30.31","27.2","31.5","22.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-02","0","-2","48","6213","11.15","23.5","29.6","17.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-03","0","9","42","7427","8.81","25.8","30.6","21.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-04","0","13","60","8339","4.95","33.6","41.1","26.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-05","0","21","72","8959","6.63","42.0","49.7","34.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-06","11","26","79","9485","4.49","46.4","53.9","38.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-07","25","32","84","297","1.00","54.9","64.9","44.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-08","30","29","75","659","0.52","53.1","62.4","43.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-09","38","30","79","1077","4.87","49.1","57.5","40.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-10",,,,,"6.57",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-11",,,,,"46.93",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2006-12",,"13","53",,"13.17","29.9","35.9","23.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-01","0","6","50",,"13.70","27.1","33.3","20.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-02","0","15","54",,"14.89","30.8","36.5","25.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-03","0","13","52",,"17.56","34.2","40.6","27.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-04","0","16","63",,"5.12","33.5","40.3","26.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-05","0","27","74",,"5.18","44.2","52.6","35.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-06","0","28","74",,"4.35","45.8","53.5","38.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-08",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-09",,,"74",,"2.10",,"53.6",
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-10",,"25","56",,"14.04","37.8","43.2","32.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-11",,"16","59",,"10.62","33.6","39.4","27.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2007-12",,,"42",,"17.91",,"28.7",
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-01","0","7","46",,"15.48","24.5","29.9","19.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-03",,"9","49",,"13.83","27.4","33.7","21.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-04",,"11","69",,"6.33","29.6","36.2","23.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-05",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-06",,,,,"5.09",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-07",,,,,"0.66",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-08",,,,,"3.70",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-09",,,,,"1.67",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-10",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-11",,"21","60",,"22.76","36.4","41.6","31.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2008-12",,"-1","57",,"21.15","24.4","29.9","18.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-02",,"10","56",,"4.66","31.3","38.1","24.5"
