"STATION","NAME","DATE","CDSD","EMNT","EMXT","HDSD","PRCP","TAVG","TMAX","TMIN"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-03",,"8","46",,"13.52","26.1","32.0","20.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-04",,"16",,,"8.03",,,"27.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-05",,"15","76",,"8.06","42.0","52.0","32.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-06",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-07",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-08",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-10",,"21","53",,,"36.6","41.9","31.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-11",,"19","49",,"18.72","30.6","34.4","26.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2009-12",,"-1","54",,"9.22","26.9","32.7","21.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-01","0","21","46",,"12.86","32.1","36.1","28.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-02","0","22","48",,"7.41","32.2","37.1","27.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-04",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-05",,,,,,,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-06",,"26","66",,"6.17","42.6","51.0","34.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-07",,"29","81","279","0.58","56.0","66.8","45.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-08",,"31","84","616","0.85","54.4","65.1","43.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-09",,"30","70","1139","8.15","47.6","54.2","40.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-10",,"26","68","1762","16.39","43.5","49.3","37.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-11",,"-4","65","2719","13.36","29.6","34.5","24.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2010-12",,"6","42","3890","14.66","26.0","30.1","21.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-01","0","8","50","4923","20.86","29.4","33.8","24.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-02","0","0","45","5998","11.06","23.7","29.3","18.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-03","0","13","39","7175","18.08","25.8","30.3","21.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-04","0","15","48","8333","17.27","26.4","31.4","21.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-05",,,,,"4.80",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-06",,"24","63",,,"40.8","49.2","32.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-07",,"30","70","488","0.66","47.6","56.3","38.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-08",,"34","73","885","0.20","52.2","61.4","42.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-09",,"31","78","1231","1.35","53.2","62.1","44.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-10",,"23","63","1996","5.89","38.6","44.1","33.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-11",,"11","47","3071","17.77","27.9","33.8","22.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2011-12",,"13","54","4123","18.40","31.1","37.9","24.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-02",,"10","51",,"16.75","27.4","33.2","21.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-03",,"7","52",,"17.25","25.1","30.1","20.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-04",,"13","64",,"8.53","33.2","40.6","25.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-05",,"20","69",,"8.15","38.0","45.7","30.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-06",,"25","63",,"8.89","40.0","46.3","33.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-07",,"32","78","346","0.71","53.2","61.2","45.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-08",,"34","79","634","0.00","56.2","65.2","47.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-09",,"30","77","980","0.50","53.5","62.2","44.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-10",,"23","64","1738","20.30","40.6","47.1","34.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-11",,"14","54","2628","14.67","32.0","36.8","27.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2012-12",,"14","35","3779",,"23.9","27.8","19.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-01","0","8","56","4850","12.54","30.4","36.4","24.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-02",,,,,"9.07",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-03",,,,,"11.75",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-04",,"17","59",,"13.72","33.1","39.4","26.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-05",,"18","67",,"7.70","40.6","47.1","34.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-06",,"30","70",,"2.99","45.4","52.5","38.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-07",,"36","80","294","0.01","55.5","64.2","46.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-08",,"42","72","562","2.39","55.4","63.1","47.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-09",,"30","76","965","14.39","50.0","56.6","43.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-11",,,,,"12.64",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2013-12",,"-4","45",,"12.52","24.1","29.7","18.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-01","0","15","62",,"14.29","36.0","41.8","30.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-02","0","-7","45",,"16.38","22.9","28.0","17.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-03","0","16","51",,"23.24","30.3","35.4","25.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-04",,,,,"11.42",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-05",,,,,"6.63",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-06",,"29","64",,"4.43","43.3","50.3","36.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-07",,"37","77","285","2.67","56.3","64.9","47.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-08",,"37","81","562","3.19","56.7","64.7","48.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-09",,"34","74","939","3.78","51.0","58.3","43.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-10",,,,,"15.38",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2014-12",,"10","43",,"19.88","29.4","33.7","25.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-01","0","18","60",,"14.18","36.2","42.7","29.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-02","0","19","54",,"13.61","34.9","40.5","29.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-03",,,,,"11.80",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-04",,"17","59",,"6.96","34.2","42.0","26.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-05",,"23","67",,,"44.1","51.3","36.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-06",,"34","81",,"0.84","55.6","64.1","47.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-07",,"38","80","265","0.52","57.2","65.2","49.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-08",,"37","80","548","3.73","56.0","64.5","47.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-09",,"29","76","1129","3.04","45.8","52.2","39.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-10",,"31","65","1702",,"46.1","52.1","40.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-11",,"19","53","2715","25.85","31.2","36.9","25.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2015-12",,"11","42","3707","30.59","26.8","30.2","23.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-01","0","16","46","4650","16.63","31.3","36.7","26.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-02","0","17","63","5527","20.81","32.5","38.1","26.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-03",,,,,"17.98",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-04",,"23","70",,,"41.7","50.0","33.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-05",,"25","63",,"2.44","42.6","49.0","36.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-06",,"26","77",,"5.25","46.8","55.1","38.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-07",,"35","72","466","2.48","50.0","57.0","42.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-08",,"36","75","759","0.79","55.6","64.1","47.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-09",,"32","72","1320","7.65","46.3","53.3","39.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-10",,"28","51","2200","37.39","36.6","41.3","32.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-11",,"23","61","3092",,"35.2","39.7","30.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2016-12",,"8","32","4423","18.57","20.6","25.0","16.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-01","0","3","45","5664","9.34","25.0","30.1","19.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-02","0","10","52","6716","16.13","26.0","31.9","20.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-03","0","15","40","7847","24.41","28.5","33.4","23.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-04","0","18","44","8872",,"30.8","35.2","26.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-05","1","21","75","9553","5.10","43.1","50.7","35.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-06","6","29","82","10058","6.20","48.3","57.4","39.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-07","8","35","74","305","0.00","55.2","63.9","46.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-08","74","39","80","492","0.58","61.1","68.8","53.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-09","115","30","84","917","3.34","52.2","58.9","45.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-10","115","22","66","1687","16.50","40.2","47.0","33.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-11","115","17","50","2670","23.16","29.9","34.4","25.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2017-12","115","11","57","3634","15.89","30.5","36.8","24.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-01","0","17","50","4626","18.25","30.8","35.8","25.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-02","0","3","40","5760","18.68","23.0","28.0","18.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-03","0","14","47","6925","9.60","27.4","32.7","22.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-04","0","15","68","7836","14.83","33.6","39.4","27.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-05","0","27","70","8422",,"46.1","53.9","38.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-06",,,,,"16.14",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-07",,,,,"0.00",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-09",,"28","70",,"6.15","46.6","54.6","38.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-10",,"26","66",,"14.31","42.3","48.1","36.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-11",,"21","54",,"16.77","35.0","40.5","29.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2018-12",,,,,"19.36",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-01",,,,,"12.83",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-02",,"6","45",,"14.90","19.6","24.5","14.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-03",,"6","53",,"4.17","30.1","37.3","22.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-04",,"18","53",,"9.94","33.7","39.0","28.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-06",,"30","73",,"2.90","46.4","54.0","38.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-07",,"35","70","422","3.38","50.4","58.2","42.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-08",,"41","76","703","2.15","55.9","63.9","47.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-09",,"23","74","1222","7.89","46.5","53.3","39.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-10",,"10","53","2008","12.15","34.8","41.3","28.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-11",,"13","58","2716","6.83","37.6","43.9","31.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2019-12",,"16","44","3712","16.49","29.4","33.4","25.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-03",,"10","46",,"8.91","27.9","34.2","21.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-04",,"16","55",,"3.61","35.1","42.9","27.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-05",,,,,"6.10",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-06",,,,,"5.08",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-07",,"33","80","339",,"52.6","60.9","44.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-08",,,,,"1.13",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-09",,"33","78",,,"53.9","61.4","46.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-10",,"13","72",,"17.11","40.5","47.0","34.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-11",,"16","63",,"23.15","31.3","36.5","26.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2020-12",,"17","51",,"14.76","31.1","36.3","26.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-01","0","15","43",,"14.47","27.8","32.6","23.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-03",,"14","50",,"7.87","28.5","34.7","22.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-04",,"15","60",,"1.49","36.9","44.9","29.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-06",,"28","90",,"4.21","52.4","60.6","44.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-07",,"35","82","257","0.00","57.2","65.8","48.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-08",,"32","82","592","0.85","55.1","62.9","47.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-09",,"31","77","1011","8.63","50.1","58.3","41.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-10",,"22","58","1888","13.33","36.7","43.2","30.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-11",,"18",,,"30.83",,,"28.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2021-12",,,,,"22.68",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-01","0","8","56",,,"32.2","38.0","26.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-02","0","-1","50",,"6.00","28.4","34.3","22.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-03","0","13","53",,"8.73","30.9","36.6","25.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-04",,,,,"10.98",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-05",,"20","54",,"12.93","35.2","41.7","28.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-06",,"29","77",,"8.72","44.9","51.2","38.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-07",,"35","82","279","0.31","57.0","65.7","48.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-08",,"38","85","425","0.02","61.9","70.8","53.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-09",,"33","83","709","0.19","55.0","63.9","46.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-10",,"23","73","1163","8.29","50.4","56.6","44.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-11",,"13","57","2094","11.88","31.7","39.7","23.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2022-12",,"-5","43","3340","17.83","24.8","30.3","19.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-01","0","7","41","4478","12.67","27.1","31.6","22.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-02","0","0","42","5573","10.29","24.4","30.0","18.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-03","0","10","44","6840","8.56","24.1","29.2","19.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-04",,,,,"14.63",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-05",,"28","70",,"1.94","47.2","55.3","39.1"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-06",,"28","70",,,"48.8","57.8","39.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-07",,"38","76","231","0.70","56.9","66.1","47.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-08",,"40","84","461","0.81","58.9","67.9","49.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-09",,"31","73","933","10.18","49.3","57.3","41.3"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-10",,"16","70","1612",,"43.1","49.7","36.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-11",,"16","58","2501","16.28","35.4","42.3","28.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2023-12",,"17","62","3316",,"36.1","43.4","28.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-02",,"10","55",,,"27.4","33.1","21.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-03",,"8","59",,,"30.9","38.0","23.7"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-04",,"18","58",,,"35.1","44.4","25.9"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-05",,"20","66",,"11.06","37.9","44.2","31.5"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-06",,"28","70",,"7.11","46.6","54.5","38.8"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-07",,,,,"1.85",,,
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-08",,"32","81",,"2.43","55.3","63.7","47.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-09",,"31","82",,"2.24","53.4","61.6","45.2"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-10",,"24","64",,,"41.4","48.5","34.4"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-11",,"18","55",,"18.32","29.7","34.4","25.0"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2024-12",,"18","60",,"20.78","33.4","39.3","27.6"
"USC00456898","RAINIER PARADISE RANGER STATION, WA US","2025-01",,"14",,,,,,"24.0"
